[0.049s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped -- -j8 -l8
[0.717s] [  0%] Built target dynamic_biped__rosidl_generator_type_description
[0.730s] [  0%] Built target ament_cmake_python_symlink_dynamic_biped
[0.800s] [  0%] Built target dynamic_biped__cpp
[0.936s] [ 28%] Built target dynamic_biped__rosidl_generator_c
[1.202s] [ 42%] Built target dynamic_biped__rosidl_typesupport_fastrtps_c
[1.202s] [ 48%] Built target dynamic_biped__rosidl_typesupport_c
[1.206s] [ 57%] Built target dynamic_biped__rosidl_typesupport_fastrtps_cpp
[1.208s] [ 74%] Built target dynamic_biped__rosidl_typesupport_introspection_c
[1.209s] [ 77%] Built target dynamic_biped__rosidl_typesupport_cpp
[1.210s] [ 87%] Built target dynamic_biped__rosidl_typesupport_introspection_cpp
[1.291s] [ 87%] Built target dynamic_biped
[1.383s] [ 87%] Built target dynamic_biped__py
[1.455s] running egg_info
[1.478s] writing dynamic_biped.egg-info/PKG-INFO
[1.479s] writing dependency_links to dynamic_biped.egg-info/dependency_links.txt
[1.871s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__rosidl_typesupport_fastrtps_c.h
[1.872s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.872s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__rosidl_typesupport_fastrtps_c.h
[1.873s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__rosidl_typesupport_fastrtps_c.h
[1.873s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__rosidl_typesupport_fastrtps_c.h
[1.874s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__rosidl_typesupport_fastrtps_c.h
[1.874s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__rosidl_typesupport_fastrtps_c.h
[1.875s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__rosidl_typesupport_fastrtps_c.h
[1.876s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__rosidl_typesupport_fastrtps_c.h
[1.877s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__rosidl_typesupport_introspection_c.h
[1.877s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__rosidl_typesupport_introspection_c.h
[1.878s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__rosidl_typesupport_introspection_c.h
[1.879s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__rosidl_typesupport_introspection_c.h
[1.879s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__rosidl_typesupport_introspection_c.h
[1.880s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__rosidl_typesupport_introspection_c.h
[1.880s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__rosidl_typesupport_introspection_c.h
[1.881s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__rosidl_typesupport_introspection_c.h
[1.882s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__rosidl_typesupport_introspection_c.h
[1.882s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__rosidl_typesupport_introspection_c.h
[1.883s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__rosidl_typesupport_introspection_c.h
[1.883s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__rosidl_typesupport_introspection_c.h
[1.884s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__rosidl_typesupport_introspection_c.h
[1.885s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__rosidl_typesupport_introspection_c.h
[1.886s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.886s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__rosidl_typesupport_introspection_c.h
[1.887s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__rosidl_typesupport_introspection_c.h
[1.887s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__rosidl_typesupport_introspection_c.h
[1.888s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__rosidl_typesupport_introspection_c.h
[1.888s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__rosidl_typesupport_introspection_c.h
[1.890s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__rosidl_typesupport_introspection_c.h
[1.893s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/arm_hand_pose.hpp
[1.894s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__builder.hpp
[1.895s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__struct.hpp
[1.895s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__traits.hpp
[1.896s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__type_support.hpp
[1.896s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__builder.hpp
[1.897s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__struct.hpp
[1.897s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__traits.hpp
[1.898s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__type_support.hpp
[1.898s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__builder.hpp
[1.899s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__struct.hpp
[1.900s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__traits.hpp
[1.900s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__type_support.hpp
[1.901s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__builder.hpp
[1.901s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__struct.hpp
[1.902s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__traits.hpp
[1.902s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__type_support.hpp
[1.903s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__builder.hpp
[1.903s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__struct.hpp
[1.904s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__traits.hpp
[1.905s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__type_support.hpp
[1.905s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__builder.hpp
[1.906s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__struct.hpp
[1.907s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__traits.hpp
[1.907s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__type_support.hpp
[1.908s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__builder.hpp
[1.908s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__struct.hpp
[1.909s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__traits.hpp
[1.909s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__type_support.hpp
[1.910s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__builder.hpp
[1.910s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__struct.hpp
[1.911s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__traits.hpp
[1.911s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__type_support.hpp
[1.912s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__builder.hpp
[1.913s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__struct.hpp
[1.913s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__traits.hpp
[1.914s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__type_support.hpp
[1.915s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__builder.hpp
[1.916s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__struct.hpp
[1.916s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__traits.hpp
[1.917s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__type_support.hpp
[1.917s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__builder.hpp
[1.918s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__struct.hpp
[1.919s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__traits.hpp
[1.919s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__type_support.hpp
[1.920s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__builder.hpp
[1.920s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__struct.hpp
[1.921s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__traits.hpp
[1.921s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__type_support.hpp
[1.922s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__builder.hpp
[1.922s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__struct.hpp
[1.923s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__traits.hpp
[1.924s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__type_support.hpp
[1.924s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__builder.hpp
[1.925s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__struct.hpp
[1.925s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__traits.hpp
[1.926s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__type_support.hpp
[1.927s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__builder.hpp
[1.927s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__struct.hpp
[1.928s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__traits.hpp
[1.928s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__type_support.hpp
[1.929s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/ec_joint_motordata.hpp
[1.930s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/hand_rotation.hpp
[1.930s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/hand_rotation_eular.hpp
[1.931s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/quaternion_array.hpp
[1.931s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/record_arm_hand_pose.hpp
[1.932s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_arm_info.hpp
[1.932s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_arm_qvvd.hpp
[1.933s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_hand_eff.hpp
[1.933s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_hand_position.hpp
[1.934s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_head_motion_data.hpp
[1.934s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_phase.hpp
[1.935s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_qv_tau.hpp
[1.936s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/robot_torso_state.hpp
[1.936s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/rosidl_generator_cpp__visibility_control.hpp
[1.937s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/walk_command.hpp
[1.937s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/change_ambac_ctrl_mode.hpp
[1.938s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/change_arm_ctrl_mode.hpp
[1.938s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/control_end_hand.hpp
[1.939s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__builder.hpp
[1.939s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__struct.hpp
[1.940s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__traits.hpp
[1.941s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__type_support.hpp
[1.941s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__builder.hpp
[1.942s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__struct.hpp
[1.942s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__traits.hpp
[1.943s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__type_support.hpp
[1.943s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__builder.hpp
[1.944s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__struct.hpp
[1.944s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__traits.hpp
[1.945s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__type_support.hpp
[1.946s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__builder.hpp
[1.946s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__struct.hpp
[1.947s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__traits.hpp
[1.947s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__type_support.hpp
[1.948s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__builder.hpp
[1.948s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__struct.hpp
[1.949s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__traits.hpp
[1.950s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__type_support.hpp
[1.950s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__builder.hpp
[1.951s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__struct.hpp
[1.951s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__traits.hpp
[1.952s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__type_support.hpp
